subject,school,grade,code,content
기술가정,고등학교,1학년,12기가05-09,"적정 기술, 지속 가능한 발전과 관련된 문제를 창의적으로 탐색하고 실현하며 평가한다."
기술가정,고등학교,1학년,12기가06-02,"초연결사회와 정보통신 관련 공학 문제를 공학적 문제해결 과정을 통해 해결하고, 산출물 평가를 통해 공학적 의사소통의 중요성을 인식한다."
기술가정,고등학교,1학년,12기가06-04,"생명공학이 인류의 식량자원 확보, 온실가스 배출감소, 생명 연장, 의공학의 발전에 기여할 수 있는 방안을 탐구하고, 생명공학과 관련된 문제를 창의적으로 해결하는 과정에서 공학의 가치를 인식한다."
기술가정,중학교,1학년,9기가01-01,자아 존중감을 향상시키고 긍정적인 자아 정체성을 형성하기 위해 청소년기의 발달 특징을 자신의 발달 특징과 연결 지어 자신을 총체적으로 이해한다.
기술가정,중학교,1학년,9기가01-02,"청소년기 또래 문화의 특징을 이해하고, 친구 관계에서 발생하는 문제를 분석하여 건강한 친구 관계를 유지하기 위한 방안을 제안한다."
기술가정,중학교,1학년,9기가01-03,"건강과 성장을 위한 청소년기 영양의 중요성을 이해하여 자신의 식생활을 평가하고, 식생활 문제를 개선하여 건강한 식생활을 실천한다."
기술가정,중학교,1학년,9기가01-04,의복디자인 요소를 고려한 자기이미지에 맞는 옷차림으로 자신을 긍정적으로 표현한다.
기술가정,중학교,1학년,9기가01-05,"청소년기의 건강한 발달을 위협하는 스트레스, 분노, 우울 등의 여러 가지 행동 및 심리 문제의 원인을 분석하고, 적응 유연성을 기를 수 있는 다양한 예방 및 해결방안을 탐색하여 적용한다."
기술가정,중학교,2학년,9기가01-06,"가족 관계에서 발생하는 갈등의 원인과 배경을 분석하고, 효과적인 의사소통을 통해 가족 간의 갈등 해결 방안을 탐색하여 실천한다."
기술가정,중학교,2학년,9기가01-07,"자기 이해를 기반으로 전 생애적 관점에서 진로 설계의 중요성을 인식하고, 자기 적성에 맞는 진로를 설계한다."
기술가정,중학교,1학년,9기가01-08,"성적 자기 결정권의 중요성을 이해하고, 성인지 감수성과 건강한 성 가치관을 함양하여 상호 존중의 관계를 실천할 수 있는 방안을 탐색한다."
기술가정,중학교,1학년,9기가01-09,"일상생활 및 가상공간에서 만나는 또래와 건강한 관계를 형성하고, 다양한 주변인들과 친밀한 세대 간 관계를 형성하는 방안을 탐색하여 실천한다."
기술가정,중학교,2학년,9기가01-10,"다양한 현대 가족에 내재된 가족생활의 보편성과 고유한 가치를 존중하는 동시에 가족에 대한 유연한 태도를 길러, 뉴노멀 사회에서의 새로운 가족문화를 탐색한다."
기술가정,중학교,2학년,9기가01-11,"대인 관계에서 발생하는 갈등의 원인과 배경을 분석하고, 효과적인 의사소통을 통해 갈등을 해결하는 방안을 탐색하여 이를 적용한다."
기술가정,중학교,2학년,9기가01-12,"성폭력과 가정폭력의 사회·구조적인 원인과 영향을 분석하고, 다양한 문제 상황을 중심으로 이를 대처하고 지원하는 방안을 탐색한다."
기술가정,중학교,1학년,9기가02-01,"생활자원의 종류와 특성 및 순환과정을 이해하고, 의식주 자원관리의 중요성을 인식한다."
기술가정,중학교,2학년,9기가02-02,"영양 섭취 기준과 식사 구성안을 고려하여 균형 잡힌 식사를 계획하고, 가족의 요구를 분석하여 식사를 선택한 후 평가한다."
기술가정,중학교,1학년,9기가02-03,"의복 디자인의 요소를 적용한 개성 있는 옷차림을 통해 자신을 긍정적으로 표현하고, 타인을 배려하는 의생활을 실천한다."
기술가정,중학교,1학년,9기가02-04,"의복 마련에 필요한 요소를 분석하여 의복 마련 계획을 세우고, 의복의 형태와 종류를 선택한다."
기술가정,중학교,1학년,9기가02-05,의복 재료의 특성을 이해하고 건강과 환경을 고려한 의복의 세탁과 관리 방안을 탐색하여 실천한다.
기술가정,중학교,1학년,9기가02-06,"지속가능성을 고려하여 의복 마련 계획을 세우고, 이를 창의적이고 친환경적인 의생활에 적용한다."
기술가정,중학교,1학년,9기가02-07,"청소년의 건강을 위협하는 다양한 원인을 분석하고, 이를 해결하고 예방하는 방안을 탐색하여 실생활에 적용한다."
기술가정,중학교,1학년,9기가02-08,"생활공간으로서 주거환경의 조건을 분석하고, 쾌적하고 안전한 주거 관리 방안을 탐색하여 실생활에 적용한다."
기술가정,중학교,2학년,9기가02-09,효율적인 주거 공간 구성 방안을 탐색하여 자신의 생활에 적합한 주거 공간 구성에 활용한다.
기술가정,중학교,2학년,9기가02-10,"가족의 건강과 환경을 고려한 식품 선택의 중요성을 이해하고, 식품을 안전하게 관리하고 보관하는 방법을 탐색하여 실생활에 활용한다."
기술가정,중학교,2학년,9기가02-11,"가족 구성원의 요구, 영양적 균형을 고려한 한 끼 식사를 계획하고, 위생과 안전을 고려하여 조리한 후 평가한다."
기술가정,중학교,1학년,9기가02-12,청소년 소비자의 특성을 이해하고 소비자 의사 결정 과정을 통한 합리적인 소비생활을 실천한다.
기술가정,중학교,1학년,9기가02-13,"책임 있는 소비자로서 소비자의 권리와 역할을 인식하고, 소비생활에서 발생하는 소비자 문제와 해결 방안을 탐색하여 소비생활에 적용한다."
기술가정,중학교,1학년,9기가03-01,"기술의 의미와 특성을 이해하고 기술의 발달에 따른 사회의 변화를 파악하며, 미래의 기술과 사회의 변화를 평가하고 예측함으로써 기술에 대한 가치를 인식한다."
기술가정,중학교,1학년,9기가03-02,"기술의 표준화, 적정 기술과 같은 기술 활용 사례를 탐구하고, 기술이 사회에 미치는 영향을 바르게 인식하여 기술 혁신과 사회 발전에 참여하는 태도를 갖는다."
기술가정,중학교,1학년,9기가03-03,"기술적 문제 해결 과정의 이해를 바탕으로 문제를 확인하고, 정보를 수집하며, 확산적 사고와 수렴적 사고를 통해 해결방안을 탐색하고 대안을 선정한다."
기술가정,중학교,1학년,9기가03-04,"청소년기 소비 성향과 소비 환경을 이해하고, 구매 의사 결정 과정을 통해 합리적인 소비 생활을 실천한다."
기술가정,중학교,1학년,9기가03-05,"발명의 개념을 이해하고, 발명 문제 해결 과정을 바탕으로 발명 활동을 체험하여 창조에 대한 자신감을 갖고 발명이 사회에 미친 영향과 가치를 인식한다."
기술가정,중학교,1학년,9기가03-06,"지식재산권의 종류와 특징을 이해하고, 지식재산과 관련한 다양한 사례 조사 및 체험을 통해 지식재산권의 창출, 보호, 활용을 이해하고 실천한다."
기술가정,중학교,2학년,9기가03-07,일 · 가정을 양립하는 과정에서 나타날 수 있는 문제를 개인 및 사회 · 문화적 차원에서 비판적으로 분석하여 해결 방안을 제안한다.
기술가정,중학교,2학년,9기가03-08,생애 설계의 중요성을 이해하고 생애주기별 발달 과업을 중심으로 자신의 생애를 설계하고 평가한다.
기술가정,중학교,1학년,9기가03-09,제품의 제작 순서를 이해하고 올바른 도구를 선택하여 제품을 안전하게 제작하고 평가한다.
기술가정,중학교,2학년,9기가03-10,"친환경 에너지 자원의 특성을 이해하고, 종류와 활용 사례를 조사하여 친환경 에너지 개발의 중요성을 인식한다."
기술가정,중학교,2학년,9기가03-11,에너지와 관련된 문제를 발견하고 창의적인 해결방안을 탐색하여 실현하고 평가한다.
기술가정,중학교,2학년,9기가03-12,다양한 수송 수단과 물류 체제를 이해하고 발달과정 및 특징과 혁신적인 활용 사례를 조사하여 수송 분야의 발달을 전망한다.
기술가정,중학교,2학년,9기가03-13,수송 수단 및 물류 체제와 관련된 문제를 이해하고 해결방안을 탐색하여 실현하고 평가한다.
기술가정,중학교,1학년,9기가04-01,"건설기술의 개념 및 발달과정, 건설 구조물의 종류와 특성을 이해하고, 건설 구조물의 혁신사례를 탐구함으로써 건설기술의 중요성을 인식한다."
기술가정,중학교,1학년,9기가04-02,"건설 구조물의 종류에 따른 계획, 설계, 시공, 유지관리 방법을 탐구하고 건설과정의 중요성을 이해하며 건설 구조물의 가치를 인식한다."
기술가정,중학교,1학년,9기가04-03,"제조 기술의 특징과 발달 과정, 재료의 특성과 이용을 설명하고 제조 기술의 발달 전망을 예측한다."
기술가정,중학교,1학년,9기가04-04,"제조 기술과 관련된 문제를 이해하고, 해결책을 창의적으로 탐색하고 실현하며 평가한다."
기술가정,중학교,1학년,9기가04-05,건설 기술 시스템의 의미와 단계별 세부 요소를 이해하고 건설 구조물의 생산 과정을 구체적으로 설명한다.
기술가정,중학교,1학년,9기가04-06,건설 기술의 특징과 발달 과정을 이해하고 최신 건설 기술을 탐색하여 건설 기술의 발달 전망을 예측한다.
기술가정,중학교,1학년,9기가04-07,"건설 기술과 관련된 문제를 이해하고, 해결책을 창의적으로 탐색하고 실현하며 평가한다."
기술가정,중학교,2학년,9기가04-08,생명 기술 시스템의 각 단계별 세부 요소 및 생명 기술의 활용 분야를 이해하고 생명 기술의 발달을 예측한다.
기술가정,중학교,2학년,9기가04-09,생명 기술의 특징을 이해하고 생명 기술의 발달이 개인과 사회에 미치는 영향을 구체적으로 설명한다.
기술가정,중학교,2학년,9기가04-10,"인간의 건강과 생명 연장을 위해 의료 분야에서 활용되는 생명기술 사례를 조사하고, 생명기술이 개인과 사회에 미친 영향을 평가한다."
기술가정,중학교,2학년,9기가04-11,"수송 수단의 안전한 이용 방법을 알고, 사고 원인과 예방 및 대처 방법을 조사하고 실천한다."
기술가정,중학교,2학년,9기가04-12,기술적 문제에 대한 도전적 태도로 다양한 분야에 활용되고 있는 융합 기술의 사례를 탐구하고 미래의 기술 변화를 전망한다.
기술가정,중학교,2학년,9기가04-13,"신재생 에너지의 활용을 이해하고 신재생 에너지 개발의 중요성을 인식해, 효율적인 에너지 이용 방안을 제안한다."
기술가정,중학교,2학년,9기가04-14,에너지와 관련된 문제를 이해하고 해결책을 창의적으로 탐색하고 실현하며 평가한다.
기술가정,중학교,2학년,9기가04-15,정보 기술 시스템의 각 단계별 세부 요소를 이해하고 정보의 통신 과정을 구체적으로 설명한다.
기술가정,중학교,2학년,9기가04-16,"정보 통신 기술의 특성, 발달 과정을 이해하고, 현대 정보 통신 기술의 특징을 설명한다."
기술가정,중학교,2학년,9기가04-17,다양한 통신 매체의 종류와 특징을 이해하고 활용한다.
기술가정,중학교,2학년,9기가04-18,"정보 통신 기술과 관련된 문제를 이해하고, 해결책을 창의적으로 탐색하고 실현하며 평가한다."
기술가정,중학교,1학년,9기가05-01,"기술의 발달에 따른 사회, 가정, 직업의 변화를 이해하고 미래 기술 활용 및 사회의 변화에 대해 예측한다."
기술가정,중학교,1학년,9기가05-02,가정과 사회의 변화에 따른 안전 사항에 대해 조사하고 예방 및 대처 방안에 대해 이해한다.
기술가정,중학교,1학년,9기가05-03,일상생활에서 사용되는 제품들이 기술적 문제 해결 과정을 통해 개발되고 발전하고 있음을 이해한다.
기술가정,중학교,1학년,9기가05-04,"발명의 개념, 특징을 이해하고 지식 재산권 침해 사례를 분석하고 발표한다."
기술가정,중학교,1학년,9기가05-05,특허의 개념을 이해하고 지식 재산권 침해 사례를 분석하고 발표한다.
